#SUBNET,COUNTRY,STATE,CITY,ZIP
24.96.172.0/23,US,US-AL,Madison,35758
24.96.175.0/24,US,US-AL,Madison,35758
24.96.181.0/24,US,US-AL,Madison,35758
24.96.184.0/24,US,US-AL,Madison,35758
24.96.197.0/24,US,US-AL,Madison,35758
24.96.222.0/24,US,US-AL,Madison,35758
24.96.228.0/24,US,US-AL,Madison,35758
24.96.232.0/24,US,US-AL,Madison,35758
24.96.235.0/24,US,US-AL,Madison,35758
24.96.244.0/23,US,US-AL,Madison,35758
24.214.11.0/24,US,US-AL,Madison,35758
24.214.15.0/24,US,US-AL,Madison,35758
24.214.18.0/24,US,US-AL,Madison,35758
24.214.22.0/24,US,US-AL,Madison,35758
24.214.23.0/24,US,US-AL,Madison,35758
24.214.54.0/24,US,US-AL,Madison,35758
24.214.76.0/24,US,US-AL,Madison,35758
143.59.114.192/26,US,US-AL,Madison,35758
23.28.128.0/22,US,US-FL,Saint Petersburg,33711
24.236.112.0/24,US,US-FL,Saint Petersburg,33711
24.35.33.0/24,US,US-FL,Saint Petersburg,33711
23.28.132.0/23,US,US-FL,Saint Petersburg,33711
69.73.54.192/26,US,US-FL,Saint Petersburg,33711
143.59.83.0/24,US,US-FL,Saint Petersburg,33711
23.28.245.0/24,US,US-FL,Saint Petersburg,33711
69.1.19.0/24,US,US-FL,Saint Petersburg,33711
50.4.44.0/23,US,US-FL,Saint Petersburg,33711
#OHIO START,,,,
24.214.166.0/23,US,US-OH,Berea,44017
75.118.20.0/22,US,US-OH,Berea,44017
24.214.177.0/24,US,US-OH,Berea,44017
75.118.192.0/21,US,US-OH,Berea,44017
75.76.9.0/24,US,US-OH,Berea,44017
75.76.50.0/24,US,US-OH,Berea,44017
75.76.56.0/24,US,US-OH,Berea,44017
75.118.230.0/23,US,US-OH,Berea,44017
75.118.110.0/23,US,US-OH,Berea,44017
75.118.226.0/23,US,US-OH,Berea,44017
66.29.196.0/24,US,US-OH,Berea,44017
66.29.219.0/24,US,US-OH,Berea,44017
74.81.207.0/24,US,US-OH,Berea,44017
75.118.165.128/25,US,US-OH,Berea,44017
74.81.211.0/24,US,US-OH,Berea,44017
75.76.59.0/24,US,US-OH,Berea,44017
74.81.208.0/24,US,US-OH,Berea,44017
75.76.58.0/24,US,US-OH,Berea,44017
75.76.62.0/24,US,US-OH,Berea,44017
66.29.217.0/24,US,US-OH,Berea,44017
66.29.216.0/24,US,US-OH,Berea,44017
75.118.47.0/24,US,US-OH,Berea,44017
216.186.186.0/24,US,US-OH,Berea,44017
75.76.70.0/24,US,US-OH,Berea,44017
24.214.168.0/24,US,US-OH,Berea,44017
69.171.201.0/24,US,US-OH,Berea,44017
75.76.63.0/24,US,US-OH,Berea,44017
216.186.182.0/24,US,US-OH,Berea,44017
66.29.204.0/23,US,US-OH,Berea,44017
75.76.75.0/24,US,US-OH,Berea,44017
75.76.96.0/24,US,US-OH,Berea,44017
75.76.29.0/24,US,US-OH,Berea,44017
76.73.215.0/24,US,US-OH,Berea,44017
75.76.64.0/24,US,US-OH,Berea,44017
75.76.66.0/24,US,US-OH,Berea,44017
75.76.109.0/24,US,US-OH,Berea,44017
76.73.217.0/24,US,US-OH,Berea,44017
76.73.218.0/24,US,US-OH,Berea,44017
75.76.87.0/24,US,US-OH,Berea,44017
75.76.88.0/24,US,US-OH,Berea,44017
75.76.37.0/24,US,US-OH,Berea,44017
75.76.41.0/24,US,US-OH,Berea,44017
75.76.42.0/24,US,US-OH,Berea,44017
76.73.230.0/24,US,US-OH,Berea,44017
76.73.208.0/24,US,US-OH,Berea,44017
76.73.212.0/24,US,US-OH,Berea,44017
66.29.199.0/24,US,US-OH,Berea,44017
66.29.206.0/24,US,US-OH,Berea,44017
23.28.255.64/27,US,US-OH,Berea,44017
64.233.214.112/28,US,US-OH,Berea,44017
64.233.244.0/27,US,US-OH,Berea,44017
64.233.244.128/28,US,US-OH,Berea,44017
64.53.250.16/28,US,US-OH,Berea,44017
64.233.244.64/28,US,US-OH,Berea,44017
23.28.253.128/27,US,US-OH,Berea,44017
24.192.110.0/24,US,US-OH,Berea,44017
75.118.56.0/21,US,US-OH,Berea,44017
75.118.184.0/21,US,US-OH,Berea,44017
75.118.112.0/21,US,US-OH,Berea,44017
24.214.212.0/22,US,US-OH,Berea,44017
65.60.195.0/25,US,US-OH,Berea,44017
75.76.45.0/24,US,US-OH,Berea,44017
75.76.209.0/24,US,US-OH,Berea,44017
75.76.46.0/24,US,US-OH,Berea,44017
75.76.51.0/24,US,US-OH,Berea,44017
75.76.57.0/24,US,US-OH,Berea,44017
75.76.114.0/23,US,US-OH,Berea,44017
23.28.253.0/27,US,US-OH,Berea,44017
64.53.250.32/27,US,US-OH,Berea,44017
69.14.47.0/25,US,US-OH,Berea,44017
216.186.252.0/24,US,US-OH,Berea,44017
75.76.123.0/24,US,US-OH,Berea,44017
75.76.16.0/24,US,US-OH,Berea,44017
96.27.197.0/24,US,US-OH,Berea,44017
216.186.174.0/24,US,US-OH,Berea,44017
75.76.228.0/24,US,US-OH,Berea,44017
75.118.228.0/24,US,US-OH,Berea,44017
216.186.185.0/24,US,US-OH,Berea,44017
76.73.219.0/24,US,US-OH,Berea,44017
75.76.176.0/24,US,US-OH,Berea,44017
75.76.108.0/24,US,US-OH,Berea,44017
75.118.225.0/24,US,US-OH,Berea,44017
96.27.173.0/24,US,US-OH,Berea,44017
96.27.248.0/24,US,US-OH,Berea,44017
216.186.144.0/24,US,US-OH,Berea,44017
216.186.229.0/24,US,US-OH,Berea,44017
69.171.200.0/24,US,US-OH,Berea,44017
216.186.188.0/24,US,US-OH,Berea,44017
24.214.157.0/24,US,US-OH,Berea,44017
75.76.174.0/24,US,US-OH,Berea,44017
216.186.230.0/24,US,US-OH,Berea,44017
75.76.121.128/25,US,US-OH,Berea,44017
216.186.184.0/24,US,US-OH,Berea,44017
75.76.150.0/24,US,US-OH,Berea,44017
75.76.213.0/24,US,US-OH,Berea,44017
75.76.216.0/24,US,US-OH,Berea,44017
75.76.246.0/24,US,US-OH,Berea,44017
75.76.23.0/25,US,US-OH,Berea,44017
75.76.248.0/25,US,US-OH,Berea,44017
24.35.121.128/25,US,US-OH,Berea,44017
143.59.143.0/24,US,US-OH,Berea,44017
75.76.28.0/24,US,US-OH,Berea,44017
74.81.195.0/24,US,US-OH,Berea,44017
216.186.214.0/23,US,US-OH,Berea,44017
24.214.180.0/24,US,US-OH,Berea,44017
69.171.196.0/22,US,US-OH,Berea,44017
65.60.194.0/24,US,US-OH,Berea,44017
216.186.232.0/21,US,US-OH,Berea,44017
216.186.249.0/24,US,US-OH,Berea,44017
76.73.229.0/24,US,US-OH,Berea,44017
143.59.115.64/26,US,US-OH,Berea,44017
24.96.11.208/29,US,US-OH,Berea,44017
24.96.11.144/28,US,US-OH,Berea,44017
143.59.117.8/29,US,US-OH,Berea,44017
216.186.242.0/24,US,US-OH,Berea,44017
24.214.150.0/24,US,US-OH,Berea,44017
24.214.193.0/24,US,US-OH,Berea,44017
75.76.39.0/24,US,US-OH,Berea,44017
75.118.244.0/22,US,US-OH,Berea,44017
76.73.248.0/21,US,US-OH,Berea,44017
24.214.184.0/24,US,US-OH,Berea,44017
65.60.187.0/24,US,US-OH,Berea,44017
65.60.188.0/24,US,US-OH,Berea,44017
76.73.240.0/22,US,US-OH,Berea,44017
75.118.108.192/26,US,US-OH,Berea,44017
75.118.64.0/21,US,US-OH,North Olmstead,44070
50.4.152.0/21,US,US-OH,North Olmstead,44070
75.118.120.0/21,US,US-OH,North Olmstead,44070
75.118.152.0/21,US,US-OH,North Olmstead,44070
96.27.122.0/23,US,US-OH,North Olmstead,44070
96.27.96.0/23,US,US-OH,North Olmstead,44070
96.27.112.0/23,US,US-OH,North Olmstead,44070
76.73.232.0/23,US,US-OH,North Olmstead,44070
74.199.126.0/23,US,US-OH,North Olmstead,44070
75.76.121.0/25,US,US-OH,North Olmstead,44070
76.73.234.0/23,US,US-OH,North Olmstead,44070
75.76.129.0/24,US,US-OH,North Olmstead,44070
75.76.247.0/24,US,US-OH,North Olmstead,44070
75.118.41.0/24,US,US-OH,North Olmstead,44070
65.60.170.0/24,US,US-OH,North Olmstead,44070
216.186.251.0/24,US,US-OH,North Olmstead,44070
216.186.202.0/24,US,US-OH,North Olmstead,44070
74.81.206.0/24,US,US-OH,North Olmstead,44070
74.81.198.0/24,US,US-OH,North Olmstead,44070
74.81.205.0/24,US,US-OH,North Olmstead,44070
75.76.202.0/24,US,US-OH,North Olmstead,44070
216.186.216.0/23,US,US-OH,North Olmstead,44070
23.28.253.32/27,US,US-OH,North Olmstead,44070
64.233.214.96/28,US,US-OH,North Olmstead,44070
64.233.244.32/28,US,US-OH,North Olmstead,44070
64.233.244.96/27,US,US-OH,North Olmstead,44070
64.53.251.64/28,US,US-OH,North Olmstead,44070
64.53.251.80/28,US,US-OH,North Olmstead,44070
23.28.253.160/27,US,US-OH,North Olmstead,44070
24.96.11.224/27,US,US-OH,North Olmstead,44070
69.47.159.0/26,US,US-OH,North Olmstead,44070
74.81.216.0/23,US,US-OH,North Royalton,44133
75.76.12.0/22,US,US-OH,North Royalton,44133
76.73.244.0/22,US,US-OH,North Royalton,44133
74.81.194.0/24,US,US-OH,North Royalton,44133
66.29.220.0/23,US,US-OH,North Royalton,44133
66.29.222.0/23,US,US-OH,North Royalton,44133
75.76.178.0/24,US,US-OH,North Royalton,44133
24.214.152.0/24,US,US-OH,North Royalton,44133
75.76.112.0/23,US,US-OH,North Royalton,44133
74.81.196.0/24,US,US-OH,North Royalton,44133
74.81.197.0/24,US,US-OH,North Royalton,44133
74.81.204.0/24,US,US-OH,North Royalton,44133
75.76.196.0/23,US,US-OH,North Royalton,44133
66.29.207.0/24,US,US-OH,North Royalton,44133
66.29.212.0/24,US,US-OH,North Royalton,44133
66.29.215.0/24,US,US-OH,North Royalton,44133
66.29.218.0/24,US,US-OH,North Royalton,44133
66.29.200.0/22,US,US-OH,North Royalton,44133
66.29.208.0/22,US,US-OH,North Royalton,44133
66.29.195.0/24,US,US-OH,North Royalton,44133
66.29.197.0/24,US,US-OH,North Royalton,44133
66.29.198.0/24,US,US-OH,North Royalton,44133
74.81.200.0/22,US,US-OH,North Royalton,44133
23.28.253.96/27,US,US-OH,North Royalton,44133
64.233.214.0/27,US,US-OH,North Royalton,44133
64.233.244.144/28,US,US-OH,North Royalton,44133
64.233.244.176/28,US,US-OH,North Royalton,44133
64.233.244.48/28,US,US-OH,North Royalton,44133
23.28.251.64/27,US,US-OH,North Royalton,44133
24.96.11.160/27,US,US-OH,North Royalton,44133
69.47.159.64/26,US,US-OH,North Royalton,44133
74.81.220.0/22,US,US-OH,Cleveland,44128
74.81.192.0/23,US,US-OH,Cleveland,44128
75.118.216.0/21,US,US-OH,Cleveland,44128
75.76.184.0/22,US,US-OH,Cleveland,44128
75.76.180.0/22,US,US-OH,Cleveland,44128
75.76.200.0/23,US,US-OH,Cleveland,44128
23.28.253.64/27,US,US-OH,Cleveland,44128
64.233.244.160/28,US,US-OH,Cleveland,44128
64.53.250.0/28,US,US-OH,Cleveland,44128
64.53.251.96/28,US,US-OH,Cleveland,44128
24.236.102.0/25,US,US-OH,Cleveland,44128
23.28.251.128/27,US,US-OH,Cleveland,44128
67.149.18.0/29,US,US-OH,Cleveland,44128
75.118.128.0/20,US,US-OH,Columbus,43219
75.118.24.0/21,US,US-OH,Columbus,43219
65.60.196.0/22,US,US-OH,Columbus,43219
65.60.172.0/23,US,US-OH,Columbus,43219
65.60.183.0/24,US,US-OH,Columbus,43219
75.76.233.0/24,US,US-OH,Columbus,43219
69.171.194.0/24,US,US-OH,Columbus,43219
75.76.203.0/24,US,US-OH,Columbus,43219
75.76.6.0/23,US,US-OH,Columbus,43219
75.76.22.0/24,US,US-OH,Columbus,43219
64.233.245.200/29,US,US-OH,Columbus,43219
65.60.189.64/27,US,US-OH,Columbus,43219
65.60.189.96/28,US,US-OH,Columbus,43219
50.4.183.160/27,US,US-OH,Columbus,43219
50.4.122.0/27,US,US-OH,Columbus,43219
74.81.219.0/24,US,US-OH,Columbus,43219
74.81.218.0/24,US,US-OH,Columbus,43219
24.214.222.0/23,US,US-OH,Grove City,43123
76.73.213.0/24,US,US-OH,Grove City,43123
75.76.19.0/24,US,US-OH,Grove City,43123
24.214.155.0/24,US,US-OH,Grove City,43123
65.60.132.0/22,US,US-OH,Grove City,43123
65.60.174.0/24,US,US-OH,Grove City,43123
216.186.255.0/24,US,US-OH,Grove City,43123
216.186.149.0/24,US,US-OH,Grove City,43123
75.76.149.0/24,US,US-OH,Grove City,43123
24.214.169.0/24,US,US-OH,Grove City,43123
24.214.209.0/24,US,US-OH,Grove City,43123
24.214.234.0/24,US,US-OH,Grove City,43123
64.233.245.112/28,US,US-OH,Grove City,43123
64.233.245.48/28,US,US-OH,Grove City,43123
75.118.43.32/27,US,US-OH,Grove City,43123
75.118.8.0/21,US,US-OH,Columbus,43214
75.118.96.0/21,US,US-OH,Columbus,43214
75.118.80.0/21,US,US-OH,Columbus,43214
75.118.72.0/21,US,US-OH,Columbus,43214
75.118.44.0/23,US,US-OH,Columbus,43214
75.118.109.0/24,US,US-OH,Columbus,43214
75.76.43.0/24,US,US-OH,Columbus,43214
76.73.198.0/24,US,US-OH,Columbus,43214
75.76.217.0/24,US,US-OH,Columbus,43214
75.76.78.0/24,US,US-OH,Columbus,43214
75.118.48.0/21,US,US-OH,Columbus,43214
75.118.168.0/21,US,US-OH,Columbus,43214
75.76.0.0/24,US,US-OH,Columbus,43214
64.233.222.16/28,US,US-OH,Columbus,43214
64.233.222.80/28,US,US-OH,Columbus,43214
64.233.245.80/28,US,US-OH,Columbus,43214
65.60.190.0/26,US,US-OH,Columbus,43214
50.4.183.0/27,US,US-OH,Columbus,43214
96.27.67.0/25,US,US-OH,Columbus,43214
24.192.153.0/25,US,US-OH,Columbus,43214
24.192.154.64/26,US,US-OH,Columbus,43214
67.149.224.0/23,US,US-OH,Columbus,43214
24.214.210.0/24,US,US-OH,Columbus,43214
75.76.8.0/24,US,US-OH,Columbus,43214
65.60.136.0/21,US,US-OH,Columbus,43214
67.149.196.0/23,US,US-OH,Columbus,43214
65.60.208.0/20,US,US-OH,Columbus,43214
216.186.220.0/24,US,US-OH,Columbus,43214
67.149.218.0/23,US,US-OH,Columbus,43214
75.76.193.0/24,US,US-OH,Columbus,43214
216.186.225.0/24,US,US-OH,Columbus,43214
75.76.179.0/24,US,US-OH,Columbus,43214
216.186.196.0/24,US,US-OH,Columbus,43214
75.76.223.0/24,US,US-OH,Columbus,43214
75.76.106.0/24,US,US-OH,Columbus,43214
75.118.162.0/24,US,US-OH,Columbus,43214
75.76.124.0/24,US,US-OH,Columbus,43214
96.27.188.0/22,US,US-OH,Columbus,43214
75.118.166.0/23,US,US-OH,Columbus,43214
76.73.225.0/24,US,US-OH,Columbus,43214
75.76.230.0/23,US,US-OH,Columbus,43214
64.233.222.112/28,US,US-OH,Columbus,43214
64.233.222.176/28,US,US-OH,Columbus,43214
64.233.245.128/27,US,US-OH,Columbus,43214
64.233.245.192/29,US,US-OH,Columbus,43214
75.118.43.0/28,US,US-OH,Columbus,43214
75.118.43.16/28,US,US-OH,Columbus,43214
96.27.183.192/27,US,US-OH,Columbus,43214
69.47.159.192/26,US,US-OH,Columbus,43214
64.233.212.224/27,US,US-OH,Columbus,43214
64.233.212.48/28,US,US-OH,Columbus,43214
24.192.64.0/21,US,US-OH,Lewis Center,43035
75.76.194.0/24,US,US-OH,Lewis Center,43035
216.186.177.0/24,US,US-OH,Lewis Center,43035
75.76.244.0/24,US,US-OH,Lewis Center,43035
75.76.118.0/24,US,US-OH,Lewis Center,43035
75.118.232.0/21,US,US-OH,Lewis Center,43035
76.73.231.0/24,US,US-OH,Lewis Center,43035
69.14.136.0/21,US,US-OH,Lewis Center,43035
24.214.175.0/24,US,US-OH,Lewis Center,43035
24.214.174.0/24,US,US-OH,Lewis Center,43035
216.186.176.0/24,US,US-OH,Lewis Center,43035
75.76.1.0/24,US,US-OH,Lewis Center,43035
75.76.245.0/24,US,US-OH,Lewis Center,43035
64.233.222.128/27,US,US-OH,Lewis Center,43035
69.14.223.128/26,US,US-OH,Lewis Center,43035
75.76.208.0/24,US,US-OH,Lewis Center,43035
75.118.104.0/22,US,US-OH,Lewis Center,43035
75.76.26.0/24,US,US-OH,Lewis Center,43035
75.76.3.0/24,US,US-OH,Lewis Center,43035
65.60.180.0/24,US,US-OH,Lewis Center,43035
76.73.207.0/24,US,US-OH,Lewis Center,43035
65.60.182.0/24,US,US-OH,Lewis Center,43035
24.214.156.0/24,US,US-OH,Lewis Center,43035
96.27.172.224/27,US,US-OH,Lewis Center,43035
216.186.161.0/24,US,US-OH,Columbus,43206
75.76.122.0/24,US,US-OH,Columbus,43206
74.199.28.0/22,US,US-OH,Columbus,43206
67.149.216.0/23,US,US-OH,Columbus,43206
216.186.170.0/24,US,US-OH,Columbus,43206
67.149.194.0/23,US,US-OH,Columbus,43206
24.214.228.0/24,US,US-OH,Columbus,43206
75.76.119.0/24,US,US-OH,Columbus,43206
75.76.249.0/24,US,US-OH,Columbus,43206
65.60.156.0/23,US,US-OH,Columbus,43206
75.76.145.0/24,US,US-OH,Columbus,43206
216.186.178.0/24,US,US-OH,Columbus,43206
75.76.190.0/24,US,US-OH,Columbus,43206
75.76.198.0/24,US,US-OH,Columbus,43206
216.186.179.0/24,US,US-OH,Columbus,43206
65.60.158.0/23,US,US-OH,Columbus,43206
75.76.125.0/24,US,US-OH,Columbus,43206
75.76.110.0/23,US,US-OH,Columbus,43206
24.214.224.0/24,US,US-OH,Columbus,43206
69.171.193.0/24,US,US-OH,Columbus,43206
216.186.212.0/24,US,US-OH,Columbus,43206
76.73.224.0/24,US,US-OH,Columbus,43206
216.186.210.0/23,US,US-OH,Columbus,43206
75.76.94.0/23,US,US-OH,Columbus,43206
64.233.212.16/28,US,US-OH,Columbus,43206
64.233.222.160/28,US,US-OH,Columbus,43206
64.233.245.208/28,US,US-OH,Columbus,43206
64.233.245.96/28,US,US-OH,Columbus,43206
65.60.171.192/28,US,US-OH,Columbus,43206
75.76.218.128/27,US,US-OH,Columbus,43206
96.27.183.32/27,US,US-OH,Columbus,43206
24.192.153.128/25,US,US-OH,Columbus,43206
67.149.176.0/21,US,US-OH,Pickerington,43147
75.118.200.0/21,US,US-OH,Pickerington,43147
67.149.198.0/23,US,US-OH,Pickerington,43147
75.76.33.0/24,US,US-OH,Pickerington,43147
216.186.163.0/24,US,US-OH,Pickerington,43147
216.186.194.0/24,US,US-OH,Pickerington,43147
75.76.30.0/24,US,US-OH,Pickerington,43147
75.76.195.0/24,US,US-OH,Pickerington,43147
65.60.171.224/27,US,US-OH,Pickerington,43147
69.1.31.192/27,US,US-OH,Pickerington,43147
75.118.176.0/21,US,US-OH,Whitehall,43213
65.60.128.0/22,US,US-OH,Whitehall,43213
65.60.176.0/22,US,US-OH,Whitehall,43213
65.60.240.0/22,US,US-OH,Whitehall,43213
65.60.168.0/23,US,US-OH,Whitehall,43213
24.214.239.0/24,US,US-OH,Whitehall,43213
216.186.204.0/24,US,US-OH,Whitehall,43213
216.186.192.0/24,US,US-OH,Whitehall,43213
216.186.209.0/24,US,US-OH,Whitehall,43213
216.186.213.0/24,US,US-OH,Whitehall,43213
216.186.218.0/24,US,US-OH,Whitehall,43213
75.76.188.0/24,US,US-OH,Whitehall,43213
75.76.250.0/23,US,US-OH,Whitehall,43213
23.28.213.0/27,US,US-OH,Whitehall,43213
64.233.222.64/28,US,US-OH,Whitehall,43213
64.233.245.32/28,US,US-OH,Whitehall,43213
65.60.189.16/28,US,US-OH,Whitehall,43213
75.118.40.208/28,US,US-OH,Whitehall,43213
50.4.82.64/26,US,US-OH,Whitehall,43213
75.76.238.0/24,US,US-OH,Upper Arlington,43220
24.214.172.0/24,US,US-OH,Upper Arlington,43220
65.60.175.0/24,US,US-OH,Upper Arlington,43220
24.214.161.0/24,US,US-OH,Upper Arlington,43220
24.214.192.0/24,US,US-OH,Upper Arlington,43220
75.118.0.0/22,US,US-OH,Upper Arlington,43220
75.118.32.0/21,US,US-OH,Upper Arlington,43220
24.214.196.0/24,US,US-OH,Upper Arlington,43220
67.149.184.0/21,US,US-OH,Upper Arlington,43220
216.186.241.0/24,US,US-OH,Upper Arlington,43220
76.73.220.0/24,US,US-OH,Upper Arlington,43220
75.76.172.0/24,US,US-OH,Upper Arlington,43220
24.214.151.0/24,US,US-OH,Upper Arlington,43220
24.214.197.0/24,US,US-OH,Upper Arlington,43220
75.76.229.0/24,US,US-OH,Upper Arlington,43220
65.60.184.0/24,US,US-OH,Upper Arlington,43220
75.118.46.0/24,US,US-OH,Upper Arlington,43220
65.60.186.0/24,US,US-OH,Upper Arlington,43220
75.76.206.0/24,US,US-OH,Upper Arlington,43220
24.214.171.0/24,US,US-OH,Upper Arlington,43220
69.171.204.0/24,US,US-OH,Upper Arlington,43220
216.186.198.0/24,US,US-OH,Upper Arlington,43220
75.76.68.0/24,US,US-OH,Upper Arlington,43220
75.76.86.0/24,US,US-OH,Upper Arlington,43220
75.76.97.0/24,US,US-OH,Upper Arlington,43220
75.76.146.0/24,US,US-OH,Upper Arlington,43220
76.73.226.0/24,US,US-OH,Upper Arlington,43220
76.73.228.0/24,US,US-OH,Upper Arlington,43220
75.76.189.0/24,US,US-OH,Upper Arlington,43220
75.76.85.0/24,US,US-OH,Upper Arlington,43220
216.186.193.0/24,US,US-OH,Upper Arlington,43220
216.186.201.0/24,US,US-OH,Upper Arlington,43220
216.186.240.0/24,US,US-OH,Upper Arlington,43220
216.186.248.0/24,US,US-OH,Upper Arlington,43220
64.233.222.192/27,US,US-OH,Upper Arlington,43220
64.233.222.32/28,US,US-OH,Upper Arlington,43220
64.233.245.160/28,US,US-OH,Upper Arlington,43220
64.233.245.176/28,US,US-OH,Upper Arlington,43220
65.60.190.64/27,US,US-OH,Upper Arlington,43220
96.27.183.160/27,US,US-OH,Upper Arlington,43220
50.4.183.32/27,US,US-OH,Upper Arlington,43220
67.149.208.160/27,US,US-OH,Upper Arlington,43220
50.4.82.128/26,US,US-OH,Upper Arlington,43220
24.236.114.0/26,US,US-OH,Upper Arlington,43220
75.118.240.0/22,US,US-OH,Upper Arlington,43220
75.76.52.0/22,US,US-OH,Upper Arlington,43220
75.76.18.0/24,US,US-OH,Upper Arlington,43220
