#SUBNET,COUNTRY,STATE,CITY,ZIP
75.76.2.0/24,US,US-OH,Upper Arlington,43220
24.214.165.0/24,US,US-OH,Upper Arlington,43220
216.186.222.0/24,US,US-OH,Upper Arlington,43220
24.214.195.0/24,US,US-OH,Upper Arlington,43220
24.214.159.0/24,US,US-OH,Upper Arlington,43220
75.76.93.0/24,US,US-OH,Upper Arlington,43220
24.214.225.0/24,US,US-OH,Upper Arlington,43220
75.118.224.0/24,US,US-OH,Upper Arlington,43220
76.73.216.0/24,US,US-OH,Upper Arlington,43220
75.118.160.0/24,US,US-OH,Upper Arlington,43220
75.76.99.0/24,US,US-OH,Upper Arlington,43220
75.76.17.0/24,US,US-OH,Upper Arlington,43220
75.76.67.0/24,US,US-OH,Upper Arlington,43220
216.186.169.0/24,US,US-OH,Upper Arlington,43220
216.186.183.0/24,US,US-OH,Upper Arlington,43220
216.186.244.0/24,US,US-OH,Upper Arlington,43220
24.214.164.0/24,US,US-OH,Upper Arlington,43220
75.76.20.0/23,US,US-OH,Upper Arlington,43220
75.76.60.0/23,US,US-OH,Upper Arlington,43220
75.118.229.0/24,US,US-OH,Upper Arlington,43220
64.233.212.32/28,US,US-OH,Upper Arlington,43220
96.27.183.0/27,US,US-OH,Upper Arlington,43220
96.27.155.224/27,US,US-OH,Upper Arlington,43220
65.60.200.0/22,US,US-OH,Columbus,43213
65.60.204.0/22,US,US-OH,Columbus,43213
74.199.16.0/22,US,US-OH,Columbus,43213
75.76.204.0/24,US,US-OH,Columbus,43213
65.60.224.0/20,US,US-OH,Columbus,43213
75.76.225.0/24,US,US-OH,Columbus,43213
75.118.144.0/21,US,US-OH,Columbus,43213
76.73.209.0/24,US,US-OH,Columbus,43213
76.73.196.0/23,US,US-OH,Columbus,43213
76.73.223.0/24,US,US-OH,Columbus,43213
76.73.210.0/23,US,US-OH,Columbus,43213
75.76.239.0/24,US,US-OH,Columbus,43213
65.60.190.128/26,US,US-OH,Columbus,43213
75.76.120.64/27,US,US-OH,Columbus,43213
75.118.4.0/22,US,US-OH,Columbus,43228
75.118.208.0/21,US,US-OH,Columbus,43228
65.60.248.0/21,US,US-OH,Columbus,43228
65.60.152.0/22,US,US-OH,Columbus,43228
75.76.248.128/25,US,US-OH,Columbus,43228
143.59.164.0/24,US,US-OH,Columbus,43228
75.76.141.0/24,US,US-OH,Columbus,43228
69.171.202.0/24,US,US-OH,Columbus,43228
75.76.25.0/24,US,US-OH,Columbus,43228
65.60.191.0/24,US,US-OH,Columbus,43228
69.171.195.0/24,US,US-OH,Columbus,43228
75.76.5.0/24,US,US-OH,Columbus,43228
24.214.170.0/24,US,US-OH,Columbus,43228
65.60.189.32/27,US,US-OH,Columbus,43228
76.73.195.160/27,US,US-OH,Columbus,43228
66.29.193.0/24,US,US-OH,Valleyview,43204
65.60.244.0/22,US,US-OH,Valleyview,43204
24.214.194.0/24,US,US-OH,Valleyview,43204
24.214.163.0/24,US,US-OH,Valleyview,43204
75.76.27.0/24,US,US-OH,Valleyview,43204
75.76.24.0/24,US,US-OH,Valleyview,43204
65.60.185.0/24,US,US-OH,Valleyview,43204
65.60.181.0/24,US,US-OH,Valleyview,43204
75.118.16.0/22,US,US-OH,Valleyview,43204
65.60.144.0/21,US,US-OH,Valleyview,43204
75.118.248.0/21,US,US-OH,Valleyview,43204
216.186.223.0/24,US,US-OH,Valleyview,43204
75.118.161.0/24,US,US-OH,Valleyview,43204
24.214.162.0/24,US,US-OH,Valleyview,43204
216.186.200.0/24,US,US-OH,Valleyview,43204
216.186.219.0/24,US,US-OH,Valleyview,43204
216.186.195.0/24,US,US-OH,Valleyview,43204
216.186.199.0/24,US,US-OH,Valleyview,43204
23.28.213.32/27,US,US-OH,Valleyview,43204
64.233.222.224/27,US,US-OH,Valleyview,43204
65.60.190.192/27,US,US-OH,Valleyview,43204
23.28.230.16/28,US,US-OH,Valleyview,43204
50.4.122.128/26,US,US-OH,Valleyview,43204
75.76.234.0/23,US,US-OH,Valleyview,43204
216.186.166.0/24,US,US-OH,Valleyview,43204
216.186.168.0/24,US,US-OH,Valleyview,43204
75.76.226.0/24,US,US-OH,Valleyview,43204
65.60.192.0/23,US,US-OH,Valleyview,43204
216.186.173.0/24,US,US-OH,Valleyview,43204
66.29.213.0/24,US,US-OH,Valleyview,43204
66.29.214.0/24,US,US-OH,Valleyview,43204
74.81.212.0/23,US,US-OH,Valleyview,43204
75.76.236.0/24,US,US-OH,Valleyview,43204
24.214.158.0/24,US,US-OH,Valleyview,43204
24.214.173.0/24,US,US-OH,Valleyview,43204
75.76.65.0/24,US,US-OH,Valleyview,43204
65.60.160.0/21,US,US-OH,Columbus,43081
75.118.88.0/21,US,US-OH,Columbus,43081
216.186.187.0/24,US,US-OH,Columbus,43081
75.76.242.0/23,US,US-OH,Columbus,43081
75.76.212.0/24,US,US-OH,Columbus,43081
75.76.220.0/23,US,US-OH,Columbus,43081
24.214.179.0/24,US,US-OH,Columbus,43081
75.118.164.0/24,US,US-OH,Columbus,43081
64.233.245.224/27,US,US-OH,Columbus,43081
65.60.189.0/28,US,US-OH,Columbus,43081
50.4.183.128/27,US,US-OH,Columbus,43081
74.81.209.0/24,US,US-OH,Columbus,43081
74.81.214.0/24,US,US-OH,Columbus,43081
#MICHIGAN START,,,,
23.28.236.0/23,US,US-MI,Concord,49237
24.192.226.0/23,US,US-MI,Concord,49237
24.192.228.0/24,US,US-MI,Concord,49237
74.199.36.0/24,US,US-MI,Concord,49237
74.199.38.0/24,US,US-MI,Concord,49237
74.199.41.0/24,US,US-MI,Concord,49237
23.28.246.0/24,US,US-MI,Concord,49237
96.27.199.0/24,US,US-MI,Concord,49237
50.4.98.0/23,US,US-MI,Concord,49237
50.4.96.0/24,US,US-MI,Concord,49237
50.4.130.0/24,US,US-MI,Concord,49237
69.14.242.0/24,US,US-MI,Concord,49237
69.14.211.0/24,US,US-MI,Concord,49237
69.14.88.0/24,US,US-MI,Concord,49237
143.59.184.0/23,US,US-MI,Concord,49237
74.199.21.128/25,US,US-MI,Concord,49237
143.59.11.0/24,US,US-MI,Concord,49237
24.42.209.0/24,US,US-MI,Concord,49237
50.4.54.0/24,US,US-MI,Concord,49237
24.214.25.0/24,US,US-MI,Concord,49237
23.28.195.0/24,US,US-MI,Concord,49237
64.233.225.64/27,US,US-MI,Concord,49237
23.28.193.64/27,US,US-MI,Concord,49237
64.233.225.96/27,US,US-MI,Concord,49237
23.28.0.0/20,US,US-MI,Dimondale,48821
23.28.16.0/20,US,US-MI,Dimondale,48821
23.28.32.0/20,US,US-MI,Dimondale,48821
23.28.171.0/24,US,US-MI,Dimondale,48821
143.59.125.0/24,US,US-MI,Dimondale,48821
24.192.121.0/24,US,US-MI,Dimondale,48821
50.4.46.0/24,US,US-MI,Dimondale,48821
23.28.120.0/22,US,US-MI,Dimondale,48821
74.199.32.0/22,US,US-MI,Dimondale,48821
24.236.108.0/24,US,US-MI,Dimondale,48821
24.96.41.0/24,US,US-MI,Dimondale,48821
143.59.72.0/24,US,US-MI,Dimondale,48821
143.59.79.0/24,US,US-MI,Dimondale,48821
216.186.138.0/24,US,US-MI,Dimondale,48821
23.28.176.0/21,US,US-MI,Dimondale,48821
67.149.238.0/23,US,US-MI,Dimondale,48821
64.233.224.0/24,US,US-MI,Dimondale,48821
23.28.193.16/28,US,US-MI,Dimondale,48821
75.76.218.96/27,US,US-MI,Dimondale,48821
24.236.102.128/25,US,US-MI,Dimondale,48821
69.14.208.0/23,US,US-MI,Dimondale,48821
170.103.0.0/18,US,US-MI,Dimondale,48821
64.233.225.128/25,US,US-MI,Dimondale,48821
64.233.228.128/26,US,US-MI,Dimondale,48821
23.28.193.32/27,US,US-MI,Dimondale,48821
96.27.67.128/25,US,US-MI,Dimondale,48821
96.27.72.224/27,US,US-MI,Dimondale,48821
96.27.250.224/29,US,US-MI,Dimondale,48821
96.27.250.232/29,US,US-MI,Dimondale,48821
96.27.250.240/29,US,US-MI,Dimondale,48821
96.27.250.248/29,US,US-MI,Dimondale,48821
207.98.163.0/24,US,US-MI,Dimondale,48821
23.28.184.0/22,US,US-MI,Dimondale,48821
67.149.84.0/23,US,US-MI,Dimondale,48821
23.28.174.0/23,US,US-MI,Dimondale,48821
23.28.162.0/23,US,US-MI,Dimondale,48821
74.199.24.0/23,US,US-MI,Dimondale,48821
50.4.178.0/23,US,US-MI,Dimondale,48821
74.199.46.0/23,US,US-MI,Dimondale,48821
74.199.44.0/23,US,US-MI,Dimondale,48821
96.27.249.0/24,US,US-MI,Dimondale,48821
69.14.92.0/24,US,US-MI,Dimondale,48821
24.42.218.0/26,US,US-MI,Dimondale,48821
69.14.118.0/23,US,US-MI,Allen Park,48101
69.14.192.0/22,US,US-MI,Allen Park,48101
67.149.200.0/22,US,US-MI,Allen Park,48101
67.149.136.0/22,US,US-MI,Allen Park,48101
69.14.40.0/22,US,US-MI,Allen Park,48101
69.14.12.0/22,US,US-MI,Allen Park,48101
24.192.48.0/22,US,US-MI,Allen Park,48101
24.192.4.0/22,US,US-MI,Allen Park,48101
24.192.16.0/22,US,US-MI,Allen Park,48101
24.35.51.0/24,US,US-MI,Allen Park,48101
69.14.228.0/23,US,US-MI,Allen Park,48101
24.35.48.0/24,US,US-MI,Allen Park,48101
64.233.216.32/28,US,US-MI,Allen Park,48101
64.233.217.48/28,US,US-MI,Allen Park,48101
69.14.231.32/27,US,US-MI,Allen Park,48101
69.14.188.0/27,US,US-MI,Allen Park,48101
69.14.188.32/27,US,US-MI,Allen Park,48101
69.14.96.0/21,US,US-MI,Allen Park,48101
50.4.0.0/20,US,US-MI,Allen Park,48101
69.14.56.0/22,US,US-MI,Allen Park,48101
69.14.60.0/22,US,US-MI,Allen Park,48101
24.236.68.0/24,US,US-MI,Allen Park,48101
50.4.17.0/24,US,US-MI,Allen Park,48101
67.149.117.0/24,US,US-MI,Allen Park,48101
67.149.9.0/24,US,US-MI,Allen Park,48101
23.28.160.0/24,US,US-MI,Allen Park,48101
69.1.53.0/24,US,US-MI,Allen Park,48101
64.233.242.128/27,US,US-MI,Allen Park,48101
96.27.182.96/27,US,US-MI,Allen Park,48101
143.59.9.96/27,US,US-MI,Allen Park,48101
23.28.64.0/19,US,US-MI,Canton,48187
24.35.26.0/24,US,US-MI,Canton,48187
23.28.157.0/24,US,US-MI,Canton,48187
64.233.242.96/27,US,US-MI,Canton,48187
67.149.82.0/26,US,US-MI,Canton,48187
67.149.152.0/21,US,US-MI,Centerline,48015
74.199.0.0/20,US,US-MI,Centerline,48015
50.4.112.0/21,US,US-MI,Centerline,48015
96.27.56.0/21,US,US-MI,Centerline,48015
23.28.169.0/24,US,US-MI,Centerline,48015
74.199.39.0/24,US,US-MI,Centerline,48015
64.233.192.64/27,US,US-MI,Centerline,48015
69.14.231.0/27,US,US-MI,Centerline,48015
69.14.231.80/28,US,US-MI,Centerline,48015
23.28.240.0/26,US,US-MI,Centerline,48015
96.27.24.0/21,US,US-MI,Centerline,48015
69.14.72.0/21,US,US-MI,Centerline,48015
24.192.128.0/21,US,US-MI,Centerline,48015
24.192.136.0/21,US,US-MI,Centerline,48015
24.192.144.0/21,US,US-MI,Centerline,48015
24.35.32.0/24,US,US-MI,Centerline,48015
24.192.155.0/25,US,US-MI,Centerline,48015
64.233.242.0/27,US,US-MI,Centerline,48015
69.14.191.32/27,US,US-MI,Centerline,48015
69.14.188.128/25,US,US-MI,Centerline,48015
67.149.240.0/21,US,US-MI,Dearborn,48124
74.199.72.0/22,US,US-MI,Dearborn,48124
50.4.208.0/20,US,US-MI,Dearborn,48124
69.14.232.0/22,US,US-MI,Dearborn,48124
67.149.32.0/21,US,US-MI,Dearborn,48124
69.14.116.0/23,US,US-MI,Dearborn,48124
69.14.243.0/24,US,US-MI,Dearborn,48124
64.233.242.160/28,US,US-MI,Dearborn,48124
69.14.191.0/27,US,US-MI,Dearborn,48124
69.14.231.64/28,US,US-MI,Dearborn,48124
69.14.188.96/27,US,US-MI,Dearborn,48124
76.73.145.32/27,US,US-MI,Dearborn,48124
143.59.16.0/20,US,US-MI,Dearborn,48124
69.14.89.0/24,US,US-MI,Dearborn,48124
143.59.244.0/22,US,US-MI,Dearborn,48124
64.233.215.0/27,US,US-MI,Dearborn,48124
23.28.48.0/20,US,US-MI,Livonia,48150
23.28.238.0/24,US,US-MI,Livonia,48150
23.28.96.0/20,US,US-MI,Livonia,48150
24.192.12.0/22,US,US-MI,Livonia,48150
24.192.30.0/23,US,US-MI,Livonia,48150
50.4.131.0/24,US,US-MI,Livonia,48150
96.27.245.0/24,US,US-MI,Livonia,48150
69.14.247.0/24,US,US-MI,Livonia,48150
50.4.133.0/24,US,US-MI,Livonia,48150
23.28.190.0/23,US,US-MI,Livonia,48150
69.14.160.0/24,US,US-MI,Livonia,48150
69.14.230.0/24,US,US-MI,Livonia,48150
24.96.240.0/24,US,US-MI,Livonia,48150
24.192.229.0/24,US,US-MI,Livonia,48150
96.27.213.0/24,US,US-MI,Livonia,48150
143.59.70.0/24,US,US-MI,Livonia,48150
67.149.8.0/24,US,US-MI,Livonia,48150
69.73.99.0/24,US,US-MI,Livonia,48150
74.199.50.0/24,US,US-MI,Livonia,48150
24.35.25.0/24,US,US-MI,Livonia,48150
24.35.46.0/24,US,US-MI,Livonia,48150
143.59.140.0/24,US,US-MI,Livonia,48150
69.14.220.0/24,US,US-MI,Livonia,48150
64.233.217.192/27,US,US-MI,Livonia,48150
64.233.217.64/28,US,US-MI,Livonia,48150
64.233.217.80/28,US,US-MI,Livonia,48150
69.14.191.96/27,US,US-MI,Livonia,48150
67.149.82.64/26,US,US-MI,Livonia,48150
96.27.101.32/27,US,US-MI,Livonia,48150
69.14.168.0/21,US,US-MI,Livonia,48150
69.14.104.0/21,US,US-MI,Livonia,48150
69.14.48.0/21,US,US-MI,Livonia,48150
23.28.200.0/24,US,US-MI,Livonia,48150
67.149.83.0/24,US,US-MI,Livonia,48150
69.1.35.0/24,US,US-MI,Livonia,48150
67.149.25.0/24,US,US-MI,Livonia,48150
24.192.22.0/24,US,US-MI,Livonia,48150
24.192.124.0/24,US,US-MI,Livonia,48150
69.14.93.0/24,US,US-MI,Livonia,48150
69.14.221.0/24,US,US-MI,Livonia,48150
96.27.196.0/24,US,US-MI,Livonia,48150
23.28.203.0/24,US,US-MI,Livonia,48150
74.199.62.0/24,US,US-MI,Livonia,48150
24.96.93.0/24,US,US-MI,Livonia,48150
74.199.120.0/22,US,US-MI,Livonia,48150
96.27.127.0/24,US,US-MI,Livonia,48150
96.27.98.0/24,US,US-MI,Livonia,48150
143.59.67.0/24,US,US-MI,Livonia,48150
143.59.71.0/24,US,US-MI,Livonia,48150
143.59.73.0/24,US,US-MI,Livonia,48150
67.149.116.0/24,US,US-MI,Livonia,48150
67.149.10.0/24,US,US-MI,Livonia,48150
23.28.232.0/24,US,US-MI,Livonia,48150
96.27.99.0/24,US,US-MI,Livonia,48150
50.4.97.0/24,US,US-MI,Livonia,48150
64.53.174.0/24,US,US-MI,Livonia,48150
74.199.92.0/24,US,US-MI,Livonia,48150
24.214.48.0/24,US,US-MI,Livonia,48150
67.149.30.0/24,US,US-MI,Livonia,48150
64.233.215.96/27,US,US-MI,Livonia,48150
96.27.182.0/27,US,US-MI,Livonia,48150
24.214.230.192/26,US,US-MI,Northville,48167
50.4.160.0/20,US,US-MI,Northville,48167
143.59.100.128/26,US,US-MI,Northville,48167
143.59.100.192/26,US,US-MI,Northville,48167
64.233.215.64/28,US,US-MI,Northville,48167
64.233.217.96/28,US,US-MI,Northville,48167
24.214.104.0/25,US,US-MI,Redford,48239
23.28.112.0/21,US,US-MI,Redford,48239
69.14.64.0/22,US,US-MI,Redford,48239
64.233.197.0/24,US,US-MI,Redford,48239
69.14.244.0/23,US,US-MI,Redford,48239
69.14.161.0/24,US,US-MI,Redford,48239
24.236.107.0/24,US,US-MI,Redford,48239
24.35.15.0/24,US,US-MI,Redford,48239
24.192.1.0/24,US,US-MI,Redford,48239
74.199.94.0/24,US,US-MI,Redford,48239
23.28.156.0/24,US,US-MI,Redford,48239
96.27.207.0/24,US,US-MI,Redford,48239
96.27.174.0/24,US,US-MI,Redford,48239
143.59.14.0/24,US,US-MI,Redford,48239
143.59.69.0/24,US,US-MI,Redford,48239
143.59.86.0/24,US,US-MI,Redford,48239
96.27.65.0/24,US,US-MI,Redford,48239
69.14.213.0/24,US,US-MI,Redford,48239
74.199.59.0/24,US,US-MI,Redford,48239
24.35.30.0/24,US,US-MI,Redford,48239
143.59.139.0/24,US,US-MI,Redford,48239
50.4.100.0/24,US,US-MI,Redford,48239
64.233.233.160/27,US,US-MI,Redford,48239
69.14.196.96/27,US,US-MI,Redford,48239
69.14.188.64/27,US,US-MI,Redford,48239
69.47.227.32/27,US,US-MI,Clinton Township,48035
24.192.160.0/21,US,US-MI,Clinton Township,48035
24.192.168.0/21,US,US-MI,Clinton Township,48035
69.14.128.0/21,US,US-MI,Clinton Township,48035
69.14.0.0/21,US,US-MI,Clinton Township,48035
24.192.176.0/21,US,US-MI,Clinton Township,48035
24.192.184.0/21,US,US-MI,Clinton Township,48035
69.14.80.0/21,US,US-MI,Clinton Township,48035
74.199.64.0/21,US,US-MI,Clinton Township,48035
24.192.40.0/21,US,US-MI,Clinton Township,48035
76.73.128.0/24,US,US-MI,Clinton Township,48035
64.233.216.128/26,US,US-MI,Clinton Township,48035
64.233.242.32/28,US,US-MI,Clinton Township,48035
69.14.196.32/27,US,US-MI,Clinton Township,48035
23.28.193.128/26,US,US-MI,Clinton Township,48035
50.4.240.0/20,US,US-MI,Clinton Township,48035
24.192.208.0/20,US,US-MI,Clinton Township,48035
50.4.192.0/20,US,US-MI,Clinton Township,48035
24.192.112.0/21,US,US-MI,Clinton Township,48035
64.233.192.32/27,US,US-MI,Clinton Township,48035
69.14.190.32/27,US,US-MI,Clinton Township,48035
69.14.190.64/26,US,US-MI,Clinton Township,48035
69.14.191.64/27,US,US-MI,Royal Oak,48067
67.149.112.0/22,US,US-MI,Royal Oak,48067
50.4.236.0/22,US,US-MI,Royal Oak,48067
69.14.112.0/22,US,US-MI,Royal Oak,48067
69.14.32.0/22,US,US-MI,Royal Oak,48067
67.149.160.0/20,US,US-MI,Royal Oak,48067
67.149.0.0/21,US,US-MI,Royal Oak,48067
69.14.224.0/22,US,US-MI,Royal Oak,48067
74.199.80.0/22,US,US-MI,Royal Oak,48067
67.149.228.0/22,US,US-MI,Royal Oak,48067
74.199.84.0/22,US,US-MI,Royal Oak,48067
64.233.216.64/26,US,US-MI,Royal Oak,48067
69.14.190.160/27,US,US-MI,Royal Oak,48067
96.27.182.64/27,US,US-MI,Royal Oak,48067
96.27.182.128/27,US,US-MI,Royal Oak,48067
69.47.227.64/27,US,US-MI,Royal Oak,48067
67.149.56.0/21,US,US-MI,Royal Oak,48067
67.149.104.0/22,US,US-MI,Royal Oak,48067
74.199.52.0/22,US,US-MI,Royal Oak,48067
67.149.88.0/21,US,US-MI,Royal Oak,48067
69.14.164.0/22,US,US-MI,Royal Oak,48067
69.14.180.0/22,US,US-MI,Royal Oak,48067
69.14.184.0/22,US,US-MI,Royal Oak,48067
64.233.217.112/28,US,US-MI,Royal Oak,48067
69.14.190.192/26,US,US-MI,Royal Oak,48067
69.14.196.0/27,US,US-MI,Royal Oak,48067
64.53.225.0/26,US,US-MI,Royal Oak,48067
76.73.145.96/27,US,US-MI,Sterling Heights,48310
24.192.192.0/20,US,US-MI,Sterling Heights,48310
69.14.144.0/20,US,US-MI,Sterling Heights,48310
74.199.96.0/21,US,US-MI,Sterling Heights,48310
143.59.252.0/24,US,US-MI,Sterling Heights,48310
69.14.200.0/23,US,US-MI,Sterling Heights,48310
24.35.43.0/24,US,US-MI,Sterling Heights,48310
74.199.48.0/24,US,US-MI,Sterling Heights,48310
64.233.216.16/28,US,US-MI,Sterling Heights,48310
64.233.217.32/28,US,US-MI,Sterling Heights,48310
64.233.242.48/28,US,US-MI,Sterling Heights,48310
64.233.242.64/28,US,US-MI,Sterling Heights,48310
23.28.193.96/27,US,US-MI,Sterling Heights,48310
23.28.240.128/26,US,US-MI,Sterling Heights,48310
67.149.96.0/21,US,US-MI,Sterling Heights,48310
67.149.40.0/21,US,US-MI,Sterling Heights,48310
67.149.144.0/21,US,US-MI,Sterling Heights,48310
69.1.61.0/24,US,US-MI,Sterling Heights,48310
64.233.216.224/27,US,US-MI,Sterling Heights,48310
96.27.80.0/20,US,US-MI,Trenton,48183
24.192.240.0/21,US,US-MI,Trenton,48183
67.149.220.0/22,US,US-MI,Trenton,48183
64.233.213.104/29,US,US-MI,Trenton,48183
64.233.217.136/29,US,US-MI,Trenton,48183
64.233.217.144/28,US,US-MI,Trenton,48183
69.14.196.64/27,US,US-MI,Trenton,48183
50.4.104.0/21,US,US-MI,Troy,48083
69.14.16.0/20,US,US-MI,Troy,48083
69.14.120.0/21,US,US-MI,Troy,48083
67.149.128.0/21,US,US-MI,Troy,48083
64.233.217.160/28,US,US-MI,Troy,48083
64.233.242.192/26,US,US-MI,Troy,48083
96.27.182.32/27,US,US-MI,Troy,48083
76.73.145.128/25,US,US-MI,Troy,48083
24.192.52.0/22,US,US-MI,Troy,48083
24.192.248.0/21,US,US-MI,Troy,48083
69.14.248.0/21,US,US-MI,Troy,48083
64.233.192.0/27,US,US-MI,Troy,48083
67.149.248.0/21,US,US-MI,Shelby Township,48317
143.59.108.0/23,US,US-MI,Shelby Township,48317
50.4.16.0/24,US,US-MI,Shelby Township,48317
96.27.8.0/21,US,US-MI,Shelby Township,48317
96.27.16.0/21,US,US-MI,Shelby Township,48317
69.14.36.0/22,US,US-MI,Shelby Township,48317
23.28.144.0/21,US,US-MI,Shelby Township,48317
50.4.120.0/23,US,US-MI,Shelby Township,48317
24.96.61.0/24,US,US-MI,Shelby Township,48317
143.59.138.0/24,US,US-MI,Shelby Township,48317
50.4.233.0/24,US,US-MI,Shelby Township,48317
64.233.242.80/28,US,US-MI,Shelby Township,48317
69.14.190.0/27,US,US-MI,Shelby Township,48317
69.14.190.128/27,US,US-MI,Shelby Township,48317
24.192.154.0/26,US,US-MI,Shelby Township,48317
96.27.32.0/21,US,US-MI,Shelby Township,48317
96.27.40.0/21,US,US-MI,Shelby Township,48317
96.27.48.0/21,US,US-MI,Shelby Township,48317
69.14.68.0/22,US,US-MI,Shelby Township,48317
67.149.24.0/24,US,US-MI,Shelby Township,48317
23.28.244.0/24,US,US-MI,Shelby Township,48317
64.233.216.192/27,US,US-MI,Shelby Township,48317
143.59.15.192/26,US,US-MI,Shelby Township,48317